*** Variables ***
#--- Action Name ------------
${RESTART_APP_JBOSS_ACTION}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.RESTART_APP_ON_JBOSS
${PRT_UNDEPLOY_APPLICATION_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_UNDEPLOY_APPLICATION_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_UNDEPLOY_APPLICATION_JBOSS_APP_NAME}    &UC4RB_JBOSS_APP_NAME#
${PRT_UNDEPLOY_APPLICATION_JBOSS_FAIL_MISSING}    &UC4RB_JBOSS_FAIL_MISSING#
${PRT_UNDEPLOY_APPLICATION_JBOSS_SERVER_GROUPS}    &UC4RB_JBOSS_SERVER_GROUPS#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.STOP_SERVER --------------
${PRT_STOP_SERVER_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_STOP_SERVER_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_STOP_SERVER_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_STOP_SERVER_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_STOP_SERVER_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_STOP_SERVER_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_STOP_SERVER_JBOSS_SERVICE_NAME}    &UC4RB_JBOSS_SERVICE_NAME#
${PRT_STOP_SERVER_JBOSS_TIMEOUT}    &UC4RB_JBOSS_TIMEOUT#
${PRT_STOP_SERVER_JBOSS_FAIL_STOPPED}    &UC4RB_JBOSS_FAIL_STOPPED#
${PRT_STOP_SERVER_JBOSS_HOST_CONTROLLER}    &UC4RB_JBOSS_HOST_CONTROLLER#
${PRT_STOP_SERVER_JBOSS_SERVER}    &UC4RB_JBOSS_SERVER#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.STOP_APPLICATION --------------
${PRT_STOP_APPLICATION_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_STOP_APPLICATION_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_STOP_APPLICATION_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_STOP_APPLICATION_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_STOP_APPLICATION_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_STOP_APPLICATION_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_STOP_APPLICATION_JBOSS_SERVER_GROUPS}    &UC4RB_JBOSS_SERVER_GROUPS#
${PRT_STOP_APPLICATION_JBOSS_APP_NAME}    &UC4RB_JBOSS_APP_NAME#
${PRT_STOP_APPLICATION_JBOSS_FAIL_IF_STOPPED}    &UC4RB_JBOSS_FAIL_IF_STOPPED#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_SNAPSHOT --------------
${PRT_CREATE_SNAPSHOT_SNAPSHOT_MODE}    &UC4RB_SNAPSHOT_MODE#
${PRT_CREATE_SNAPSHOT_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_CREATE_SNAPSHOT_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_CREATE_SNAPSHOT_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_CREATE_SNAPSHOT_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_CREATE_SNAPSHOT_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_CREATE_SNAPSHOT_APP_FILTER_EXCLUDE}    &UC4RB_APP_FILTER_EXCLUDE#
${PRT_CREATE_SNAPSHOT_JBOSS_APP_NAME}    &UC4RB_JBOSS_APP_NAME#
${PRT_CREATE_SNAPSHOT_JBOSS_HOST_CONTROLLER}    &UC4RB_JBOSS_HOST_CONTROLLER#
${PRT_CREATE_SNAPSHOT_JBOSS_SERVER_NAME}    &UC4RB_JBOSS_SERVER_NAME#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_MQT --------------
${PRT_CREATE_MQT_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_CREATE_MQT_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_CREATE_MQT_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_CREATE_MQT_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_CREATE_MQT_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_CREATE_MQT_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_CREATE_MQT_JBOSS_PROFILE}    &UC4RB_JBOSS_PROFILE#
${PRT_CREATE_MQT_JBOSS_NAME}    &UC4RB_JBOSS_NAME#
${PRT_CREATE_MQT_JBOSS_JNDI_NAME}    &UC4RB_JBOSS_JNDI_NAME#
${PRT_CREATE_MQT_JBOSS_MAX_ATTEMPTS}    &UC4RB_JBOSS_MAX_ATTEMPTS#
${PRT_CREATE_MQT_JBOSS_RE_DELAY}    &UC4RB_JBOSS_RE_DELAY#
${PRT_CREATE_MQT_JBOSS_DLA}    &UC4RB_JBOSS_DLA#
${PRT_CREATE_MQT_JBOSS_EXPIRY}    &UC4RB_JBOSS_EXPIRY#
${PRT_CREATE_MQT_JBOSS_SIZE_MAX}    &UC4RB_JBOSS_SIZE_MAX#
${PRT_CREATE_MQT_JBOSS_SIZE_PAGE}    &UC4RB_JBOSS_SIZE_PAGE#
${PRT_CREATE_MQT_JBOSS_SIZE_PAGE_CACHE}    &UC4RB_JBOSS_SIZE_PAGE_CACHE#
${PRT_CREATE_MQT_JBOSS_ADDR_FULL_POLICY}    &UC4RB_JBOSS_ADDR_FULL_POLICY#
${PRT_CREATE_MQT_JBOSS_REDIS_DELAY}    &UC4RB_JBOSS_REDIS_DELAY#
${PRT_CREATE_MQT_JBOSS_TYPE}    &UC4RB_JBOSS_TYPE#
${PRT_CREATE_MQT_JBOSS_FAIL_EXISTING}    &UC4RB_JBOSS_FAIL_EXISTING#
${PRT_CREATE_MQT_JBOSS_UPDATE_EXISTING}    &UC4RB_JBOSS_UPDATE_EXISTING#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.DELETE_MQT --------------
${PRT_DELETE_MQT_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_DELETE_MQT_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_DELETE_MQT_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_DELETE_MQT_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_DELETE_MQT_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_DELETE_MQT_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_DELETE_MQT_JBOSS_PROFILE}    &UC4RB_JBOSS_PROFILE#
${PRT_DELETE_MQT_JBOSS_NAME}    &UC4RB_JBOSS_NAME#
${PRT_DELETE_MQT_JBOSS_TYPE}    &UC4RB_JBOSS_TYPE#
${PRT_DELETE_MQT_JBOSS_FAIL_MISSING}    &UC4RB_JBOSS_FAIL_MISSING#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.DELETE_DATASOURCE --------------
${PRT_DELETE_DATASOURCE_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_DELETE_DATASOURCE_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_DELETE_DATASOURCE_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_DELETE_DATASOURCE_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_DELETE_DATASOURCE_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_DELETE_DATASOURCE_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_DELETE_DATASOURCE_JBOSS_PROFILE}    &UC4RB_JBOSS_PROFILE#
${PRT_DELETE_DATASOURCE_JBOSS_NAME}    &UC4RB_JBOSS_NAME#
${PRT_DELETE_DATASOURCE_JBOSS_DS_TYPE}    &UC4RB_JBOSS_DS_TYPE#
${PRT_DELETE_DATASOURCE_JBOSS_FAIL_MISSING}    &UC4RB_JBOSS_FAIL_MISSING#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.START_APPLICATION --------------
${PRT_START_APPLICATION_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_START_APPLICATION_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_START_APPLICATION_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_START_APPLICATION_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_START_APPLICATION_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_START_APPLICATION_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_START_APPLICATION_JBOSS_SERVER_GROUPS}    &UC4RB_JBOSS_SERVER_GROUPS#
${PRT_START_APPLICATION_JBOSS_APP_NAME}    &UC4RB_JBOSS_APP_NAME#
${PRT_START_APPLICATION_JBOSS_FAIL_IF_RUNNING}    &UC4RB_JBOSS_FAIL_IF_RUNNING#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.DEPLOY_APPLICATION --------------
${PRT_DEPLOY_APPLICATION_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_DEPLOY_APPLICATION_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_DEPLOY_APPLICATION_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_DEPLOY_APPLICATION_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_DEPLOY_APPLICATION_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_DEPLOY_APPLICATION_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_DEPLOY_APPLICATION_JBOSS_PACKAGE}    &UC4RB_JBOSS_PACKAGE#
${PRT_DEPLOY_APPLICATION_JBOSS_APP_NAME}    &UC4RB_JBOSS_APP_NAME#
${PRT_DEPLOY_APPLICATION_JBOSS_FAIL_EXISTING}    &UC4RB_JBOSS_FAIL_EXISTING#
${PRT_DEPLOY_APPLICATION_JBOSS_UPDATE}    &UC4RB_JBOSS_UPDATE#
${PRT_DEPLOY_APPLICATION_JBOSS_SERVER_GROUPS}    &UC4RB_JBOSS_SERVER_GROUPS#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_TX_DATASOURCE --------------
${PRT_CREATE_TX_DATASOURCE_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_CREATE_TX_DATASOURCE_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_CREATE_TX_DATASOURCE_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_CREATE_TX_DATASOURCE_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_CREATE_TX_DATASOURCE_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_CREATE_TX_DATASOURCE_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_CREATE_TX_DATASOURCE_JBOSS_PROFILE}    &UC4RB_JBOSS_PROFILE#
${PRT_CREATE_TX_DATASOURCE_JBOSS_NAME}    &UC4RB_JBOSS_NAME#
${PRT_CREATE_TX_DATASOURCE_JBOSS_JNDI_NAME}    &UC4RB_JBOSS_JNDI_NAME#
${PRT_CREATE_TX_DATASOURCE_JBOSS_DRIVER_NAME}    &UC4RB_JBOSS_DRIVER_NAME#
${PRT_CREATE_TX_DATASOURCE_JBOSS_URL}    &UC4RB_JBOSS_URL#
${PRT_CREATE_TX_DATASOURCE_JBOSS_DRIVER_CLASS}    &UC4RB_JBOSS_DRIVER_CLASS#
${PRT_CREATE_TX_DATASOURCE_JBOSS_DS_USERNAME}    &UC4RB_JBOSS_DS_USERNAME#
${PRT_CREATE_TX_DATASOURCE_JBOSS_DS_PASSWORD}    &UC4RB_JBOSS_DS_PASSWORD#
${PRT_CREATE_TX_DATASOURCE_JBOSS_MAX_POOL_SIZE}    &UC4RB_JBOSS_MAX_POOL_SIZE#
${PRT_CREATE_TX_DATASOURCE_JBOSS_MIN_POOL_SIZE}    &UC4RB_JBOSS_MIN_POOL_SIZE#
${PRT_CREATE_TX_DATASOURCE_JBOSS_PROPERTIES}    &UC4RB_JBOSS_PROPERTIES#
${PRT_CREATE_TX_DATASOURCE_JBOSS_JTA_INTEGRATION}    &UC4RB_JBOSS_JTA_INTEGRATION#
${PRT_CREATE_TX_DATASOURCE_JBOSS_FAIL_EXISTING}    &UC4RB_JBOSS_FAIL_EXISTING#
${PRT_CREATE_TX_DATASOURCE_JBOSS_UPDATE_EXISTING}    &UC4RB_JBOSS_UPDATE_EXISTING#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.START_SERVER --------------
${PRT_START_SERVER_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_START_SERVER_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_START_SERVER_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_START_SERVER_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_START_SERVER_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_START_SERVER_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_START_SERVER_JBOSS_SERVICE_NAME}    &UC4RB_JBOSS_SERVICE_NAME#
${PRT_START_SERVER_JBOSS_TIMEOUT}    &UC4RB_JBOSS_TIMEOUT#
${PRT_START_SERVER_JBOSS_FAIL_RUNNING}    &UC4RB_JBOSS_FAIL_RUNNING#
${PRT_START_SERVER_JBOSS_HOST_CONTROLLER}    &UC4RB_JBOSS_HOST_CONTROLLER#
${PRT_START_SERVER_JBOSS_SERVER}    &UC4RB_JBOSS_SERVER#
${PRT_START_SERVER_JBOSS_SYSTEM_PROPS}    &UC4RB_JBOSS_SYSTEM_PROPS#
${PRT_START_SERVER_JBOSS_CONFIG_FILE}    &UC4RB_JBOSS_CONFIG_FILE#
${PRT_START_SERVER_JBOSS_ADMIN_ONLY}    &UC4RB_JBOSS_ADMIN_ONLY#
${PRT_START_SERVER_JBOSS_HOST_CONFIG_FILE}    &UC4RB_JBOSS_HOST_CONFIG_FILE#
${PRT_START_SERVER_JBOSS_PC_ADDR}    &UC4RB_JBOSS_PC_ADDR#
${PRT_START_SERVER_JBOSS_PC_PORT}    &UC4RB_JBOSS_PC_PORT#
${PRT_START_SERVER_JBOSS_INTERPROCESS_ADDR}    &UC4RB_JBOSS_INTERPROCESS_ADDR#
${PRT_START_SERVER_JBOSS_INTERPROCESS_PORT}    &UC4RB_JBOSS_INTERPROCESS_PORT#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_XA_DATASOURCE --------------
${PRT_CREATE_XA_DATASOURCE_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_CREATE_XA_DATASOURCE_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_CREATE_XA_DATASOURCE_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
${PRT_CREATE_XA_DATASOURCE_JBOSS_USERNAME}    &UC4RB_JBOSS_USERNAME#
${PRT_CREATE_XA_DATASOURCE_JBOSS_PASSWORD}    &UC4RB_JBOSS_PASSWORD#
${PRT_CREATE_XA_DATASOURCE_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_CREATE_XA_DATASOURCE_JBOSS_PROFILE}    &UC4RB_JBOSS_PROFILE#
${PRT_CREATE_XA_DATASOURCE_JBOSS_NAME}    &UC4RB_JBOSS_NAME#
${PRT_CREATE_XA_DATASOURCE_JBOSS_JNDI_NAME}    &UC4RB_JBOSS_JNDI_NAME#
${PRT_CREATE_XA_DATASOURCE_JBOSS_DRIVER_NAME}    &UC4RB_JBOSS_DRIVER_NAME#
${PRT_CREATE_XA_DATASOURCE_JBOSS_DS_CLASS}    &UC4RB_JBOSS_DS_CLASS#
${PRT_CREATE_XA_DATASOURCE_JBOSS_DS_USERNAME}    &UC4RB_JBOSS_DS_USERNAME#
${PRT_CREATE_XA_DATASOURCE_JBOSS_DS_PASSWORD}    &UC4RB_JBOSS_DS_PASSWORD#
${PRT_CREATE_XA_DATASOURCE_JBOSS_MAX_POOL_SIZE}    &UC4RB_JBOSS_MAX_POOL_SIZE#
${PRT_CREATE_XA_DATASOURCE_JBOSS_MIN_POOL_SIZE}    &UC4RB_JBOSS_MIN_POOL_SIZE#
${PRT_CREATE_XA_DATASOURCE_JBOSS_PROPERTIES}    &UC4RB_JBOSS_PROPERTIES#
${PRT_CREATE_XA_DATASOURCE_JBOSS_JTA_INTEGRATION}    &UC4RB_JBOSS_JTA_INTEGRATION#
${PRT_CREATE_XA_DATASOURCE_JBOSS_FAIL_EXISTING}    &UC4RB_JBOSS_FAIL_EXISTING#
${PRT_CREATE_XA_DATASOURCE_JBOSS_UPDATE_EXISTING}    &UC4RB_JBOSS_UPDATE_EXISTING#
